JunctionName,Date,timeOfDay,travel_Direction_in,travel_Direction_out,Weather_Conditions,JunctionSpeedLimit,VehicleSpeed,VehicleType,elctricHybrid
Hanley Highway/Westway,15/06/2024,15:41:13,W,W,Rainy,20,25,Motorcycle,False
Elm Avenue/Rabbit Road,15/06/2024,15:55:35,N,N,Rainy,20,27,Buss,True
Elm Avenue/Rabbit Road,15/06/2024,23:25:07,SW,NE,Clear,20,60,Truck,False
Hanley Highway/Westway,15/06/2024,16:52:20,E,W,Overcast,20,12,Van,False
Elm Avenue/Rabbit Road,15/06/2024,23:46:40,E,S,Clear,40,15,Car,True
Hanley Highway/Westway,15/06/2024,20:28:25,N,NW,Clear,20,26,Scooter,True
Hanley Highway/Westway,15/06/2024,11:44:34,SW,NE,Clear,20,30,Buss,False
Elm Avenue/Rabbit Road,15/06/2024,11:31:28,S,E,Rainy,40,30,Scooter,False
Hanley Highway/Westway,15/06/2024,20:41:03,SE,SE,Clear,30,27,Van,False
Elm Avenue/Rabbit Road,15/06/2024,15:37:01,W,S,Overcast,20,43,Van,False
Hanley Highway/Westway,15/06/2024,05:22:18,SW,S,Clear,20,18,Bicycle,False
Hanley Highway/Westway,15/06/2024,16:15:17,NE,N,Clear,40,32,Motorcycle,True
Hanley Highway/Westway,15/06/2024,04:52:33,N,NW,Overcast,40,33,Van,False
Hanley Highway/Westway,15/06/2024,05:14:13,NW,N,Overcast,20,58,Motorcycle,False
Elm Avenue/Rabbit Road,15/06/2024,09:16:02,SE,SE,Clear,40,57,Truck,True
Hanley Highway/Westway,15/06/2024,18:04:46,E,E,Overcast,30,58,Motorcycle,False
Elm Avenue/Rabbit Road,15/06/2024,13:55:36,N,N,Clear,30,18,Buss,False
Hanley Highway/Westway,15/06/2024,16:29:14,S,NE,Clear,40,7,Scooter,False
Elm Avenue/Rabbit Road,15/06/2024,08:41:50,SE,E,Overcast,30,15,Car,False
Elm Avenue/Rabbit Road,15/06/2024,12:05:39,W,SE,Rainy,30,50,Scooter,True
